-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\9f4e242402f12f223064ce25bd2ae090\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\9f4e242402f12f223064ce25bd2ae090\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\6bf30e727029e2287ff9423118d4c177\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\6bf30e727029e2287ff9423118d4c177\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\741d405194c3b11f2a3c538284ec22fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\741d405194c3b11f2a3c538284ec22fd\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\7d90f039443e4600ea7e951482199c61\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\7d90f039443e4600ea7e951482199c61\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\7044c7ebabc8f895cb2a1b401b410343\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\7044c7ebabc8f895cb2a1b401b410343\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4c5c3559565fdc27fa86f6132b9f4633\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4c5c3559565fdc27fa86f6132b9f4633\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\c6fe05332592ff1bc00833f9664cba1f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ee0b0d885d97d1d36d2e63fb866fd1c3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5fa3f89b1f263bb43fe702f8429efa37\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\5fa3f89b1f263bb43fe702f8429efa37\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\effaafd39298e1a9acf60e81ca09e2ad\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\Victor\.gradle\caches\transforms-3\8930dc369cf79f5b04bbdce723fc6e9d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4d38f069fbe744e51b2fbbbaff7ab53d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\4d38f069fbe744e51b2fbbbaff7ab53d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\d38bf36f4394e003bf8c9e0ff7837745\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\d38bf36f4394e003bf8c9e0ff7837745\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\63f8af0980b1fa4606eb7212ddbc69db\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Victor\.gradle\caches\transforms-3\63f8af0980b1fa4606eb7212ddbc69db\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\f8305981979c8d3d131afc86216af8aa\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Victor\.gradle\caches\transforms-3\f8305981979c8d3d131afc86216af8aa\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\c8c015dbc7cc65f362fda97045ac3e6c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Victor\.gradle\caches\transforms-3\c8c015dbc7cc65f362fda97045ac3e6c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\abbaed75dd57797efd7173c3afc813f5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\abbaed75dd57797efd7173c3afc813f5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Victor\.gradle\caches\transforms-3\94b69091158187e0142dcec4684066ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Victor\.gradle\caches\transforms-3\94b69091158187e0142dcec4684066ac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\01285144e5ae6bd927734ed6d62d1325\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\01285144e5ae6bd927734ed6d62d1325\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\bea32928ebc07159f183a960b0ba1038\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\bea32928ebc07159f183a960b0ba1038\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\42af7608b78e78faa7a83c1868c1a0e7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victor\.gradle\caches\transforms-3\42af7608b78e78faa7a83c1868c1a0e7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Victor\.gradle\caches\transforms-3\eb1c464f5b019b4fff97491050880289\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\Victor\.gradle\caches\transforms-3\eb1c464f5b019b4fff97491050880289\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\fdad1602516857f2ba17a2b0e0981c15\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Victor\.gradle\caches\transforms-3\fdad1602516857f2ba17a2b0e0981c15\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\7a9a39ca57e47eee1340006c9240c8a6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Victor\.gradle\caches\transforms-3\7a9a39ca57e47eee1340006c9240c8a6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml
meta-data#com.google.android.geo.API_KEY
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:18:9-19:77
	android:value
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:19:20-75
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:18:20-65
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:20:9-22:62
	android:resource
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:22:17-59
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:21:17-87
activity#com.mez.mez_express.MainActivity
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:23:9-56:20
	android:launchMode
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:28:13-47
	android:windowSoftInputMode
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:29:13-55
	android:exported
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:30:13-36
	android:configChanges
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:27:13-163
	android:theme
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:26:13-47
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:24:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:35:13-38:17
	android:resource
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:37:15-52
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:36:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:44:13-47:17
	android:resource
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:46:15-61
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:45:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:49:17-68
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:50:17-76
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:50:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:52:13-55:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.DEFAULT
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:54:17-76
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:54:27-73
meta-data#flutterEmbedding
ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:59:9-61:33
	android:value
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:61:13-30
	android:name
		ADDED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:60:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Victor\.gradle\caches\transforms-3\6df664fa53f15de80db0ea3efd639dab\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Victor\.gradle\caches\transforms-3\a53b41c4995af0005862c7a1c33dbf2a\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Victor\.gradle\caches\transforms-3\fb5f1abbac2008f43ba3490093894ccc\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Victor\.gradle\caches\transforms-3\93755feef4214a893c20803b146a50ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
